"","Age.ka.BP","Smoothed.LR04.d18O","Detrended.smoothed.d18O"
"1",1,3.23,3.23
"2",3,3.235,3.235
"3",5,3.28,3.28
"4",7,3.35,3.35
"5",9,3.4,3.4
"6",11,3.56,3.56
"7",13,3.99,3.99
"8",15,4.385,4.385
"9",17,4.815,4.815
"10",19,4.99,4.99
"11",21,4.95,4.95
"12",23,4.87,4.87
"13",25,4.815,4.815
"14",27,4.71,4.71
"15",29,4.74,4.74
"16",31,4.62,4.62
"17",33,4.59,4.59
"18",35,4.565,4.565
"19",37,4.455,4.455
"20",39,4.48,4.48
"21",41,4.53,4.53
"22",43,4.48,4.48
"23",45,4.405,4.405
"24",47,4.37,4.37
"25",49,4.455,4.455
"26",51,4.335,4.335
"27",53,4.375,4.375
"28",55,4.345,4.345
"29",57,4.39,4.39
"30",59,4.46,4.46
"31",61,4.555,4.555
"32",63,4.565,4.565
"33",65,4.42,4.42
"34",67,4.505,4.505
"35",69,4.445,4.445
"36",71,4.27,4.27
"37",73,4.22,4.22
"38",75,3.99,3.99
"39",77,4.07,4.07
"40",79,4.05,4.05
"41",81,3.86,3.86
"42",83,3.815,3.815
"43",85,3.885,3.885
"44",87,4.12,4.12
"45",89,4.095,4.095
"46",91,4.045,4.045
"47",93,3.94,3.94
"48",95,3.805,3.805
"49",97,3.79,3.79
"50",99,3.84,3.84
"51",101,3.865,3.865
"52",103,3.87,3.87
"53",105,3.885,3.885
"54",107,4.02,4.02
"55",109,4.115,4.115
"56",111,4.03,4.03
"57",113,3.98,3.98
"58",115,3.76,3.76
"59",117,3.56,3.56
"60",119,3.37,3.37
"61",121,3.265,3.265
"62",123,3.14,3.14
"63",125,3.205,3.205
"64",127,3.265,3.265
"65",129,3.805,3.805
"66",131,3.74,3.74
"67",133,4.305,4.305
"68",135,4.78,4.78
"69",137,4.81,4.81
"70",139,4.88,4.88
"71",141,4.895,4.895
"72",143,4.765,4.765
"73",145,4.78,4.78
"74",147,4.795,4.795
"75",149,4.73,4.73
"76",151,4.705,4.705
"77",153,4.63,4.63
"78",155,4.585,4.585
"79",157,4.76,4.76
"80",159,4.675,4.675
"81",161,4.67,4.67
"82",163,4.68,4.68
"83",165,4.68,4.68
"84",167,4.445,4.445
"85",169,4.49,4.49
"86",171,4.515,4.515
"87",173,4.42,4.42
"88",175,4.3,4.3
"89",177,4.425,4.425
"90",179,4.46,4.46
"91",181,4.425,4.425
"92",183,4.425,4.425
"93",185,4.495,4.495
"94",187,4.435,4.435
"95",189,4.425,4.425
"96",191,4.205,4.205
"97",193,3.84,3.84
"98",195,3.875,3.875
"99",197,3.78,3.78
"100",199,3.695,3.695
"101",201,3.53,3.53
"102",203,3.62,3.62
"103",205,3.8,3.8
"104",207,3.775,3.775
"105",209,3.675,3.675
"106",211,3.585,3.585
"107",213,3.63,3.63
"108",215,3.55,3.55
"109",217,3.505,3.505
"110",219,3.83,3.83
"111",221,4.105,4.105
"112",223,4.41,4.41
"113",225,4.335,4.335
"114",227,4.24,4.24
"115",229,4.105,4.105
"116",231,4.26,4.26
"117",233,4.07,4.07
"118",235,3.775,3.775
"119",237,3.565,3.565
"120",239,3.475,3.475
"121",241,3.49,3.49
"122",243,3.73,3.73
"123",245,4.11,4.11
"124",247,4.345,4.345
"125",249,4.37,4.37
"126",251,4.54,4.54
"127",253,4.575,4.575
"128",255,4.47,4.47
"129",257,4.49,4.49
"130",259,4.515,4.515
"131",261,4.49,4.49
"132",263,4.455,4.455
"133",265,4.43,4.43
"134",267,4.5,4.5
"135",269,4.425,4.425
"136",271,4.505,4.505
"137",273,4.44,4.44
"138",275,4.38,4.38
"139",277,4.37,4.37
"140",279,4.27,4.27
"141",281,4.175,4.175
"142",283,3.925,3.925
"143",285,3.85,3.85
"144",287,3.855,3.855
"145",289,4.04,4.04
"146",291,4.105,4.105
"147",293,4.245,4.245
"148",295,4.32,4.32
"149",297,4.265,4.265
"150",299,4.2,4.2
"151",301,4.04,4.04
"152",303,4.03,4.03
"153",305,4.07,4.07
"154",307,4.025,4.025
"155",309,3.855,3.855
"156",311,3.75,3.75
"157",313,3.74,3.74
"158",315,3.695,3.695
"159",317,3.79,3.79
"160",319,3.67,3.67
"161",321,3.595,3.595
"162",323,3.5,3.5
"163",325,3.26,3.26
"164",327,3.225,3.225
"165",329,3.21,3.21
"166",331,3.295,3.295
"167",333,3.385,3.385
"168",335,3.63,3.63
"169",337,4.155,4.155
"170",339,4.295,4.295
"171",341,4.72,4.72
"172",343,4.815,4.815
"173",345,4.775,4.775
"174",347,4.605,4.605
"175",349,4.555,4.555
"176",351,4.655,4.655
"177",353,4.47,4.47
"178",355,4.495,4.495
"179",357,4.505,4.505
"180",359,4.535,4.535
"181",361,4.52,4.52
"182",363,4.515,4.515
"183",365,4.41,4.41
"184",367,4.345,4.345
"185",369,4.39,4.39
"186",371,4.315,4.315
"187",373,4.355,4.355
"188",375,4.27,4.27
"189",377,4.205,4.205
"190",379,4.18,4.18
"191",381,4.17,4.17
"192",383,4.085,4.085
"193",385,4.11,4.11
"194",387,4.005,4.005
"195",389,3.905,3.905
"196",391,3.98,3.98
"197",393,3.915,3.915
"198",395,3.84,3.84
"199",397,3.595,3.595
"200",399,3.51,3.51
"201",401,3.26,3.26
"202",403,3.16,3.16
"203",405,3.155,3.155
"204",407,3.2,3.2
"205",409,3.195,3.195
"206",411,3.22,3.22
"207",413,3.345,3.345
"208",415,3.41,3.41
"209",417,3.54,3.54
"210",419,3.78,3.78
"211",421,3.81,3.81
"212",423,3.98,3.98
"213",425,4.11,4.11
"214",427,4.4,4.4
"215",429,4.815,4.815
"216",431,5.015,5.015
"217",433,5.065,5.065
"218",435,5.05,5.05
"219",437,4.985,4.985
"220",439,4.83,4.83
"221",441,4.855,4.855
"222",443,4.935,4.935
"223",445,4.865,4.865
"224",447,4.665,4.665
"225",449,4.75,4.75
"226",451,4.665,4.665
"227",453,4.645,4.645
"228",455,4.505,4.505
"229",457,4.625,4.625
"230",459,4.59,4.59
"231",461,4.575,4.575
"232",463,4.61,4.61
"233",465,4.505,4.505
"234",467,4.45,4.45
"235",469,4.445,4.445
"236",471,4.29,4.29
"237",473,4.34,4.34
"238",475,4.37,4.37
"239",477,4.285,4.285
"240",479,4.17,4.17
"241",481,4.145,4.145
"242",483,3.99,3.99
"243",485,3.8,3.8
"244",487,3.74,3.74
"245",489,3.635,3.635
"246",491,3.505,3.505
"247",493,3.675,3.675
"248",495,3.83,3.83
"249",497,3.755,3.755
"250",499,3.785,3.785
"251",501,3.81,3.81
"252",503,3.78,3.78
"253",505,3.885,3.885
"254",507,3.97,3.97
"255",509,4.11,4.11
"256",511,4.1,4.1
"257",513,4.235,4.235
"258",515,4.1,4.1
"259",517,3.985,3.985
"260",519,4.015,4.015
"261",521,3.93,3.93
"262",523,3.905,3.905
"263",525,3.875,3.875
"264",527,3.965,3.965
"265",529,3.955,3.955
"266",531,3.945,3.945
"267",533,4.06,4.06
"268",535,4.28,4.28
"269",537,4.49,4.49
"270",539,4.51,4.51
"271",541,4.515,4.515
"272",543,4.45,4.45
"273",545,4.445,4.445
"274",547,4.52,4.52
"275",549,4.54,4.54
"276",551,4.475,4.475
"277",553,4.49,4.49
"278",555,4.27,4.27
"279",557,4.37,4.37
"280",559,4.21,4.21
"281",561,4.175,4.175
"282",563,4.155,4.155
"283",565,3.985,3.985
"284",567,3.9,3.9
"285",569,3.985,3.985
"286",571,3.9,3.9
"287",573,3.62,3.62
"288",575,3.56,3.56
"289",577,3.47,3.47
"290",579,3.535,3.535
"291",581,3.845,3.845
"292",583,4.21,4.21
"293",585,4.32,4.32
"294",587,4.145,4.145
"295",589,4.13,4.13
"296",591,4.08,4.08
"297",593,4.005,4.005
"298",595,3.89,3.89
"299",597,3.845,3.845
"300",599,4.005,4.005
"301",600,4.07,4.07
"302",602,3.97,3.97
"303",604,3.77,3.77
"304",606,3.8,3.8
"305",608,3.8,3.8
"306",610,3.49,3.49
"307",612,3.52,3.52
"308",614,3.53,3.53
"309",616,3.66,3.66
"310",618,3.81,3.81
"311",620,4.09,4.09
"312",622,4.31,4.31
"313",624,4.63,4.63
"314",626,4.9,4.9
"315",628,5.01,5.01
"316",630,5.08,5.08
"317",632,5.05,5.05
"318",634,4.93,4.93
"319",636,5,5
"320",638,4.8,4.8
"321",640,5.01,5.01
"322",642,4.75,4.75
"323",644,4.68,4.68
"324",646,4.72,4.72
"325",648,4.75,4.75
"326",650,4.71,4.71
"327",652,4.79,4.79
"328",654,4.77,4.77
"329",656,4.57,4.57
"330",658,4.58,4.58
"331",660,4.64,4.64
"332",662,4.8,4.8
"333",664,4.58,4.58
"334",666,4.5,4.5
"335",668,4.65,4.65
"336",670,4.42,4.42
"337",672,4.52,4.52
"338",674,4.46,4.46
"339",676,4.4,4.4
"340",678,4.26,4.26
"341",680,4.14,4.14
"342",682,4.15,4.15
"343",684,4.03,4.03
"344",686,4.13,4.13
"345",688,3.95,3.95
"346",690,3.7,3.7
"347",692,3.71,3.71
"348",694,3.64,3.64
"349",696,3.5,3.5
"350",698,3.57,3.57
"351",700,3.65,3.65
"352",702,3.76,3.76
"353",704,3.84,3.84
"354",706,3.93,3.93
"355",708,4.03,4.03
"356",710,3.98,3.98
"357",712,4.06,4.06
"358",714,4.29,4.29
"359",716,4.61,4.61
"360",718,4.75,4.75
"361",720,4.66,4.66
"362",722,4.65,4.65
"363",724,4.44,4.44
"364",726,4.32,4.32
"365",728,4.16,4.16
"366",730,4.16,4.16
"367",732,4.02,4.02
"368",734,4.15,4.15
"369",736,4.19,4.19
"370",738,4.21,4.21
"371",740,4.11,4.11
"372",742,4.17,4.17
"373",744,4.48,4.48
"374",746,4.67,4.67
"375",748,4.59,4.59
"376",750,4.6,4.6
"377",752,4.48,4.48
"378",754,4.55,4.55
"379",756,4.59,4.59
"380",758,4.26,4.26
"381",760,4.33,4.33
"382",762,4.11,4.11
"383",764,4.28,4.28
"384",766,4.11,4.11
"385",768,4.07,4.07
"386",770,3.99,3.99
"387",772,3.87,3.87
"388",774,3.76,3.76
"389",776,3.64,3.64
"390",778,3.56,3.56
"391",780,3.48,3.48
"392",782,3.54,3.54
"393",784,3.55,3.55
"394",786,3.68,3.68
"395",788,3.7,3.7
"396",790,4.16,4.16
"397",792,4.27,4.27
"398",794,4.74,4.74
"399",796,4.67,4.67
"400",798,4.68,4.68
"401",800,4.68,4.68
"402",802,4.73,4.73
"403",804,4.55,4.55
"404",806,4.53,4.53
"405",808,4.49,4.49
"406",810,4.31,4.31
"407",812,4.38,4.38
"408",814,4.12,4.12
"409",816,4.08,4.08
"410",818,3.9,3.9
"411",820,3.96,3.96
"412",822,3.9,3.9
"413",824,3.92,3.92
"414",826,4.11,4.11
"415",828,3.95,3.95
"416",830,4.04,4.04
"417",832,4.07,4.07
"418",834,3.95,3.95
"419",836,3.82,3.82
"420",838,3.99,3.99
"421",840,4.02,4.02
"422",842,3.81,3.81
"423",844,3.67,3.67
"424",846,3.58,3.58
"425",848,3.63,3.63
"426",850,3.5,3.5
"427",852,3.65,3.65
"428",854,3.63,3.63
"429",856,3.46,3.46
"430",858,3.42,3.42
"431",860,3.45,3.45
"432",862,3.68,3.68
"433",864,3.58,3.58
"434",866,4.06,4.06
"435",868,4.32,4.32
"436",870,4.51,4.51
"437",872,4.67,4.67
"438",874,4.68,4.68
"439",876,4.69,4.69
"440",878,4.59,4.59
"441",880,4.68,4.68
"442",882,4.42,4.42
"443",884,4.47,4.47
"444",886,4.47,4.47
"445",888,4.45,4.45
"446",890,4.39,4.39
"447",892,4.32,4.32
"448",894,4.41,4.41
"449",896,4.4,4.4
"450",898,4.33,4.33
"451",900,4.29,4.29
"452",902,4.17,4.17
"453",904,4.14,4.14
"454",906,4.12,4.12
"455",908,3.99,3.99
"456",910,3.99,3.99
"457",912,4.09,4.09
"458",914,4.03,4.03
"459",916,4.06,4.06
"460",918,4.37,4.37
"461",920,4.51,4.51
"462",922,4.55,4.55
"463",924,4.43,4.43
"464",926,4.38,4.38
"465",928,4.26,4.26
"466",930,4.1,4.1
"467",932,4.07,4.07
"468",934,3.98,3.98
"469",936,4.02,4.02
"470",938,3.86,3.86
"471",940,3.89,3.89
"472",942,3.69,3.69
"473",944,3.57,3.57
"474",946,3.63,3.63
"475",948,3.48,3.48
"476",950,3.44,3.44
"477",952,3.3,3.3
"478",954,3.39,3.39
"479",956,3.33,3.33
"480",958,3.73,3.73
"481",960,4.16,4.16
"482",962,4.42,4.42
"483",964,4.58,4.58
"484",966,4.3,4.3
"485",968,4.21,4.21
"486",970,4.09,4.09
"487",972,3.98,3.98
"488",974,3.87,3.87
"489",976,3.77,3.77
"490",978,3.72,3.72
"491",980,3.76,3.76
"492",982,3.99,3.99
"493",984,4.15,4.15
"494",986,4.24,4.24
"495",988,4.21,4.21
"496",990,4.11,4.11
"497",992,4.06,4.06
"498",994,3.94,3.94
"499",996,3.84,3.84
"500",998,3.84,3.84
"501",1000,3.94,3.94
"502",1002,4.15,4.15
"503",1004,4.28,4.28
"504",1006,4.22,4.22
"505",1008,4.22,4.22
"506",1010,4.12,4.12
"507",1012,4.13,4.13
"508",1014,3.99,3.99
"509",1016,3.73,3.73
"510",1018,3.78,3.78
"511",1020,3.83,3.83
"512",1022,3.57,3.57
"513",1024,3.64,3.64
"514",1026,3.87,3.87
"515",1028,3.84,3.84
"516",1030,3.95,3.95
"517",1032,4.08,4.08
"518",1034,4.36,4.36
"519",1036,4.33,4.33
"520",1038,4.54,4.54
"521",1040,4.33,4.33
"522",1042,4.23,4.23
"523",1044,4.38,4.38
"524",1046,4.22,4.22
"525",1048,4.29,4.29
"526",1050,4.18,4.18
"527",1052,4.27,4.27
"528",1054,4.25,4.25
"529",1056,4.12,4.12
"530",1058,4.23,4.23
"531",1060,4.08,4.08
"532",1062,3.94,3.94
"533",1064,3.66,3.66
"534",1066,3.48,3.48
"535",1068,3.33,3.33
"536",1070,3.34,3.34
"537",1072,3.21,3.21
"538",1074,3.42,3.42
"539",1076,3.48,3.48
"540",1078,3.54,3.54
"541",1080,3.61,3.61
"542",1082,3.81,3.81
"543",1084,3.7,3.7
"544",1086,3.89,3.89
"545",1088,3.91,3.91
"546",1090,3.95,3.95
"547",1092,4.01,4.01
"548",1094,4,4
"549",1096,4.03,4.03
"550",1098,4.29,4.29
"551",1100,4.08,4.08
"552",1102,4.03,4.03
"553",1104,3.93,3.93
"554",1106,3.83,3.83
"555",1108,3.67,3.67
"556",1110,3.85,3.85
"557",1112,3.84,3.84
"558",1114,4.12,4.12
"559",1116,4.14,4.14
"560",1118,4.2,4.2
"561",1120,4.09,4.09
"562",1122,4.47,4.47
"563",1124,4.34,4.34
"564",1126,4.5,4.5
"565",1128,4.38,4.38
"566",1130,4.32,4.32
"567",1132,4.05,4.05
"568",1134,4.22,4.22
"569",1136,4.24,4.24
"570",1138,4.02,4.02
"571",1140,4.02,4.02
"572",1142,3.97,3.97
"573",1144,3.99,3.99
"574",1146,3.86,3.86
"575",1148,4.02,4.02
"576",1150,3.82,3.82
"577",1152,3.75,3.75
"578",1154,3.76,3.76
"579",1156,3.79,3.79
"580",1158,3.68,3.68
"581",1160,3.6,3.6
"582",1162,3.6,3.6
"583",1164,3.66,3.66
"584",1166,3.53,3.53
"585",1168,3.56,3.56
"586",1170,3.6,3.6
"587",1172,3.73,3.73
"588",1174,3.76,3.76
"589",1176,3.74,3.74
"590",1178,3.8,3.8
"591",1180,3.6,3.6
"592",1182,3.84,3.84
"593",1184,3.65,3.65
"594",1186,3.77,3.77
"595",1188,3.67,3.67
"596",1190,4.05,4.05
"597",1192,4.14,4.14
"598",1194,4.27,4.27
"599",1196,4.28,4.28
"600",1198,4.43,4.43
"601",1200,4.42,4.42
"602",1202,4.2,4.2
"603",1204,4.34,4.34
"604",1206,4.16,4.16
"605",1208,4.32,4.32
"606",1210,4.2,4.2
"607",1212,4.08,4.08
"608",1214,4.1,4.1
"609",1216,3.82,3.82
"610",1218,3.73,3.73
"611",1220,3.97,3.97
"612",1222,3.94,3.94
"613",1224,3.74,3.74
"614",1226,3.63,3.63
"615",1228,3.55,3.55
"616",1230,3.42,3.42
"617",1232,3.41,3.41
"618",1234,3.34,3.34
"619",1236,3.38,3.38
"620",1238,3.35,3.35
"621",1240,3.33,3.33
"622",1242,3.47,3.47
"623",1244,3.85,3.85
"624",1246,4.1,4.1
"625",1248,4.36,4.36
"626",1250,4.31,4.31
"627",1252,4.25,4.25
"628",1254,4.27,4.27
"629",1256,4.11,4.11
"630",1258,3.9,3.9
"631",1260,3.87,3.87
"632",1262,4.07,4.07
"633",1264,3.96,3.96
"634",1266,3.91,3.91
"635",1268,3.91,3.91
"636",1270,3.84,3.84
"637",1272,3.81,3.81
"638",1274,3.84,3.84
"639",1276,3.71,3.71
"640",1278,3.67,3.67
"641",1280,3.56,3.56
"642",1282,3.65,3.65
"643",1284,3.84,3.84
"644",1286,3.97,3.97
"645",1288,4.26,4.26
"646",1290,4.35,4.35
"647",1292,4.14,4.14
"648",1294,3.94,3.94
"649",1296,4.2,4.2
"650",1298,4.15,4.15
"651",1300,4.07,4.07
"652",1302,4.06,4.06
"653",1304,3.97,3.97
"654",1306,3.9,3.9
"655",1308,3.8,3.8
"656",1310,3.65,3.65
"657",1312,3.69,3.69
"658",1314,3.71,3.71
"659",1316,3.59,3.59
"660",1318,3.73,3.73
"661",1320,3.95,3.95
"662",1322,3.94,3.94
"663",1324,3.99,3.99
"664",1326,4,4
"665",1328,4.09,4.09
"666",1330,4.06,4.06
"667",1332,4.02,4.02
"668",1334,4.19,4.19
"669",1336,4.19,4.19
"670",1338,4.1,4.1
"671",1340,4.19,4.19
"672",1342,4.07,4.07
"673",1344,3.88,3.88
"674",1346,3.86,3.86
"675",1348,3.67,3.67
"676",1350,3.59,3.59
"677",1352,3.49,3.49
"678",1354,3.41,3.41
"679",1356,3.5,3.5
"680",1358,3.55,3.55
"681",1360,3.63,3.63
"682",1362,3.8,3.8
"683",1364,3.98,3.98
"684",1366,3.99,3.99
"685",1368,4.2,4.2
"686",1370,4.04,4.04
"687",1372,4.26,4.26
"688",1374,4.21,4.21
"689",1376,4.08,4.08
"690",1378,4.2,4.2
"691",1380,4.05,4.05
"692",1382,3.96,3.96
"693",1384,3.82,3.82
"694",1386,3.72,3.72
"695",1388,3.61,3.61
"696",1390,3.73,3.73
"697",1392,3.59,3.59
"698",1394,3.7,3.7
"699",1396,3.54,3.54
"700",1398,3.49,3.49
"701",1400,3.56,3.56
"702",1402,3.63,3.63
"703",1404,3.74,3.74
"704",1406,3.97,3.97
"705",1408,3.97,3.97
"706",1410,4.2,4.2
"707",1412,4.4,4.4
"708",1414,4.22,4.22
"709",1416,3.96,3.96
"710",1418,3.84,3.84
"711",1420,3.96,3.96
"712",1422,3.83,3.83
"713",1424,3.72,3.72
"714",1426,3.72,3.72
"715",1428,3.61,3.61
"716",1430,3.52,3.52
"717",1432,3.38,3.38
"718",1434,3.38,3.38
"719",1436,3.24,3.24
"720",1438,3.24,3.24
"721",1440,3.28,3.28
"722",1442,3.34,3.34
"723",1444,3.33,3.33
"724",1446,3.36,3.36
"725",1448,3.35,3.35
"726",1450,3.49,3.49
"727",1452,3.8,3.8
"728",1454,4.2,4.2
"729",1456,4.31,4.31
"730",1458,4.24,4.24
"731",1460,4.1,4.1
"732",1462,4.07,4.07
"733",1464,4.22,4.22
"734",1466,3.99,3.99
"735",1468,3.87,3.87
"736",1470,3.62,3.62
"737",1472,3.45,3.45
"738",1474,3.38,3.38
"739",1476,3.31,3.31
"740",1478,3.42,3.42
"741",1480,3.39,3.39
"742",1482,3.44,3.44
"743",1484,3.57,3.57
"744",1486,3.42,3.42
"745",1488,3.42,3.42
"746",1490,3.51,3.51
"747",1492,3.77,3.77
"748",1494,4.05,4.05
"749",1496,4.36,4.36
"750",1498,4.24,4.24
"751",1500,4.21,4.21
"752",1502.5,4.29,4.29082409467283
"753",1505,4.16,4.16164818934567
"754",1507.5,4.15,4.1524722840185
"755",1510,4.02,4.02329637869134
"756",1512.5,3.74,3.74412047336417
"757",1515,3.69,3.694944568037
"758",1517.5,3.79,3.79576866270984
"759",1520,3.64,3.64659275738267
"760",1522.5,3.67,3.67741685205551
"761",1525,3.7,3.70824094672834
"762",1527.5,3.89,3.89906504140118
"763",1530,3.96,3.96988913607401
"764",1532.5,4.2,4.21071323074684
"765",1535,4.41,4.42153732541968
"766",1537.5,4.35,4.36236142009251
"767",1540,4.38,4.39318551476535
