"","Age.ka.BP","Smoothed.LR04.d18O","Detrended.smoothed.d18O"
"768",1542.5,4.3,4.31400960943818
"769",1545,4.07,4.08483370411102
"770",1547.5,3.97,3.98565779878385
"771",1550,3.82,3.83648189345668
"772",1552.5,3.68,3.69730598812952
"773",1555,3.72,3.73813008280235
"774",1557.5,3.79,3.80895417747519
"775",1560,3.76,3.77977827214802
"776",1562.5,3.58,3.60060236682085
"777",1565,3.56,3.58142646149369
"778",1567.5,3.73,3.75225055616652
"779",1570,3.85,3.87307465083936
"780",1572.5,4.17,4.19389874551219
"781",1575,4.24,4.26472284018503
"782",1577.5,4.18,4.20554693485786
"783",1580,3.99,4.01637102953069
"784",1582.5,3.99,4.01719512420353
"785",1585,3.8,3.82801921887636
"786",1587.5,3.66,3.6888433135492
"787",1590,3.72,3.74966740822203
"788",1592.5,3.86,3.89049150289486
"789",1595,3.71,3.7413155975677
"790",1597.5,3.61,3.64213969224053
"791",1600,3.53,3.56296378691337
"792",1602.5,3.37,3.4037878815862
"793",1605,3.55,3.58461197625903
"794",1607.5,3.66,3.69543607093187
"795",1610,3.66,3.6962601656047
"796",1612.5,3.88,3.91708426027754
"797",1615,3.84,3.87790835495037
"798",1617.5,3.9,3.93873244962321
"799",1620,3.65,3.68955654429604
"800",1622.5,3.68,3.72038063896887
"801",1625,3.76,3.80120473364171
"802",1627.5,4.01,4.05202882831454
"803",1630,3.55,3.59285292298738
"804",1632.5,3.57,3.61367701766021
"805",1635,3.56,3.60450111233305
"806",1637.5,3.6,3.64532520700588
"807",1640,3.68,3.72614930167871
"808",1642.5,3.88,3.92697339635155
"809",1645,4.05,4.09779749102438
"810",1647.5,4.17,4.21862158569722
"811",1650,4.18,4.22944568037005
"812",1652.5,4.25,4.30026977504288
"813",1655,4.28,4.33109386971572
"814",1657.5,4.11,4.16191796438855
"815",1660,4.13,4.18274205906139
"816",1662.5,4.08,4.13356615373422
"817",1665,4.13,4.18439024840706
"818",1667.5,3.91,3.96521434307989
"819",1670,3.88,3.93603843775272
"820",1672.5,3.86,3.91686253242556
"821",1675,3.55,3.60768662709839
"822",1677.5,3.72,3.77851072177123
"823",1680,3.65,3.70933481644406
"824",1682.5,3.57,3.63015891111689
"825",1685,3.59,3.65098300578973
"826",1687.5,3.74,3.80180710046256
"827",1690,3.72,3.7826311951354
"828",1692.5,3.75,3.81345528980823
"829",1695,3.82,3.88427938448107
"830",1697.5,3.77,3.8351034791539
"831",1700,4.09,4.15592757382673
"832",1702.5,4.15,4.21675166849957
"833",1705,4.12,4.1875757631724
"834",1707.5,4.17,4.23839985784524
"835",1710,3.93,3.99922395251807
"836",1712.5,3.86,3.9300480471909
"837",1715,3.83,3.90087214186374
"838",1717.5,3.57,3.64169623653657
"839",1720,3.52,3.59252033120941
"840",1722.5,3.72,3.79334442588224
"841",1725,3.79,3.86416852055508
"842",1727.5,3.8,3.87499261522791
"843",1730,3.74,3.81581670990074
"844",1732.5,3.86,3.93664080457358
"845",1735,3.6,3.67746489924641
"846",1737.5,3.6,3.67828899391925
"847",1740,3.71,3.78911308859208
"848",1742.5,3.69,3.76993718326491
"849",1745,4.13,4.21076127793775
"850",1747.5,4.21,4.29158537261058
"851",1750,4.16,4.24240946728342
"852",1752.5,3.85,3.93323356195625
"853",1755,3.74,3.82405765662909
"854",1757.5,3.83,3.91488175130192
"855",1760,3.53,3.61570584597475
"856",1762.5,3.63,3.71652994064759
"857",1765,3.49,3.57735403532042
"858",1767.5,3.52,3.60817812999326
"859",1770,3.48,3.56900222466609
"860",1772.5,3.38,3.46982631933892
"861",1775,3.53,3.62065041401176
"862",1777.5,3.57,3.66147450868459
"863",1780,3.65,3.74229860335743
"864",1782.5,3.8,3.89312269803026
"865",1785,3.77,3.8639467927031
"866",1787.5,3.85,3.94477088737593
"867",1790,3.99,4.08559498204876
"868",1792.5,4.06,4.1564190767216
"869",1795,4.09,4.18724317139443
"870",1797.5,3.89,3.98806726606727
"871",1800,3.95,4.0488913607401
"872",1802.5,3.8,3.89971545541293
"873",1805,3.68,3.78053955008577
"874",1807.5,3.66,3.7613636447586
"875",1810,3.52,3.62218773943144
"876",1812.5,3.68,3.78301183410427
"877",1815,3.61,3.7138359287771
"878",1817.5,3.98,4.08466002344994
"879",1820,3.82,3.92548411812277
"880",1822.5,3.73,3.83630821279561
"881",1825,3.72,3.82713230746844
"882",1827.5,3.65,3.75795640214128
"883",1830,3.42,3.52878049681411
"884",1832.5,3.63,3.73960459148694
"885",1835,3.68,3.79042868615978
"886",1837.5,3.57,3.68125278083261
"887",1840,3.57,3.68207687550545
"888",1842.5,3.57,3.68290097017828
"889",1845,3.61,3.72372506485112
"890",1847.5,3.8,3.91454915952395
"891",1850,3.62,3.73537325419678
"892",1852.5,3.61,3.72619734886962
"893",1855,3.56,3.67702144354245
"894",1857.5,3.64,3.75784553821529
"895",1860,3.89,4.00866963288812
"896",1862.5,4.19,4.30949372756095
"897",1865,4.16,4.28031782223379
"898",1867.5,3.97,4.09114191690662
"899",1870,3.95,4.07196601157946
"900",1872.5,3.83,3.95279010625229
"901",1875,3.84,3.96361420092513
"902",1877.5,3.73,3.85443829559796
"903",1880,3.77,3.89526239027079
"904",1882.5,3.69,3.81608648494363
"905",1885,3.75,3.87691057961646
"906",1887.5,3.59,3.7177346742893
"907",1890,3.68,3.80855876896213
"908",1892.5,3.61,3.73938286363496
"909",1895,3.74,3.8702069583078
"910",1897.5,3.69,3.82103105298063
"911",1900,4.02,4.15185514765347
"912",1902.5,3.93,4.0626792423263
"913",1905,4.01,4.14350333699914
"914",1907.5,3.83,3.96432743167197
"915",1910,3.81,3.9451515263448
"916",1912.5,3.81,3.94597562101764
"917",1915,3.7,3.83679971569047
"918",1917.5,3.64,3.77762381036331
"919",1920,3.7,3.83844790503614
"920",1922.5,3.65,3.78927199970897
"921",1925,3.5,3.64009609438181
"922",1927.5,3.48,3.62092018905464
"923",1930,3.51,3.65174428372748
"924",1932.5,3.45,3.59256837840031
"925",1935,3.52,3.66339247307315
"926",1937.5,3.58,3.72421656774598
"927",1940,3.51,3.65504066241881
"928",1942.5,4.02,4.16586475709165
"929",1945,4.03,4.17668885176448
"930",1947.5,4.17,4.31751294643732
"931",1950,4.1,4.24833704111015
"932",1952.5,4.02,4.16916113578298
"933",1955,3.89,4.03998523045582
"934",1957.5,3.77,3.92080932512865
"935",1960,3.86,4.01163341980149
"936",1962.5,3.9,4.05245751447432
"937",1965,3.74,3.89328160914716
"938",1967.5,3.61,3.76410570381999
"939",1970,3.75,3.90492979849282
"940",1972.5,3.5,3.65575389316566
"941",1975,3.55,3.70657798783849
"942",1977.5,3.45,3.60740208251133
"943",1980,3.33,3.48822617718416
"944",1982.5,3.38,3.53905027185699
"945",1985,3.36,3.51987436652983
"946",1987.5,3.52,3.68069846120266
"947",1990,3.65,3.8115225558755
"948",1992.5,3.68,3.84234665054833
"949",1995,3.58,3.74317074522117
"950",1997.5,3.69,3.853994839894
"951",2000,3.85,4.01481893456683
"952",2002.5,3.81,3.97564302923967
"953",2005,3.92,4.0864671239125
"954",2007.5,3.89,4.05729121858534
"955",2010,3.55,3.71811531325817
"956",2012.5,3.63,3.798939407931
"957",2015,3.81,3.97976350260384
"958",2017.5,3.54,3.71058759727667
"959",2020,3.57,3.74141169194951
"960",2022.5,3.46,3.63223578662234
"961",2025,3.24,3.41305988129518
"962",2027.5,3.44,3.61388397596801
"963",2030,3.34,3.51470807064084
"964",2032.5,3.36,3.53553216531368
"965",2035,3.56,3.73635625998651
"966",2037.5,3.63,3.80718035465935
"967",2040,3.67,3.84800444933218
"968",2042.5,3.62,3.79882854400501
"969",2045,3.92,4.09965263867785
"970",2047.5,3.78,3.96047673335068
"971",2050,3.71,3.89130082802352
"972",2052.5,3.62,3.80212492269635
"973",2055,3.6,3.78294901736919
"974",2057.5,3.72,3.90377311204202
"975",2060,3.74,3.92459720671485
"976",2062.5,3.88,4.06542130138769
"977",2065,4.18,4.36624539606052
"978",2067.5,4.18,4.36706949073336
"979",2070,4.21,4.39789358540619
"980",2072.5,4.28,4.46871768007902
"981",2075,4.16,4.34954177475186
"982",2077.5,4.15,4.34036586942469
"983",2080,3.96,4.15118996409753
"984",2082.5,3.99,4.18201405877036
"985",2085,3.85,4.0428381534432
"986",2087.5,3.88,4.07366224811603
"987",2090,3.7,3.89448634278886
"988",2092.5,3.63,3.8253104374617
"989",2095,3.49,3.68613453213453
"990",2097.5,3.46,3.65695862680737
"991",2100,3.44,3.6377827214802
"992",2102.5,3.55,3.74860681615303
"993",2105,3.66,3.85943091082587
"994",2107.5,3.63,3.8302550054987
"995",2110,3.51,3.71107910017154
"996",2112.5,3.5,3.70190319484437
"997",2115,3.5,3.70272728951721
"998",2117.5,3.72,3.92355138419004
"999",2120,3.68,3.88437547886287
"1000",2122.5,3.68,3.88519957353571
"1001",2125,3.5,3.70602366820854
"1002",2127.5,3.47,3.67684776288138
"1003",2130,3.32,3.52767185755421
"1004",2132.5,3.29,3.49849595222704
"1005",2135,3.29,3.49932004689988
"1006",2137.5,3.34,3.55014414157271
"1007",2140,3.23,3.44096823624555
"1008",2142.5,3.44,3.65179233091838
"1009",2145,3.6,3.81261642559122
"1010",2147.5,4,4.21344052026405
"1011",2150,4.15,4.36426461493688
"1012",2152.5,4.22,4.43508870960972
"1013",2155,4.23,4.44591280428255
"1014",2157.5,4.1,4.31673689895539
"1015",2160,4.15,4.36756099362822
"1016",2162.5,3.94,4.15838508830105
"1017",2165,3.88,4.09920918297389
"1018",2167.5,3.77,3.99003327764672
"1019",2170,3.69,3.91085737231956
"1020",2172.5,3.67,3.89168146699239
"1021",2175,3.56,3.78250556166523
"1022",2177.5,3.5,3.72332965633806
"1023",2180,3.36,3.58415375101089
"1024",2182.5,3.41,3.63497784568373
"1025",2185,3.42,3.64580194035656
"1026",2187.5,3.38,3.6066260350294
"1027",2190,3.56,3.78745012970223
"1028",2192.5,3.68,3.90827422437506
"1029",2195,3.77,3.9990983190479
"1030",2197.5,3.83,4.05992241372073
"1031",2200,3.86,4.09074650839357
"1032",2202.5,3.83,4.0615706030664
"1033",2205,3.74,3.97239469773924
"1034",2207.5,3.6,3.83321879241207
"1035",2210,3.59,3.8240428870849
"1036",2212.5,3.46,3.69486698175774
"1037",2215,3.59,3.82569107643057
"1038",2217.5,3.61,3.84651517110341
"1039",2220,3.57,3.80733926577624
"1040",2222.5,3.49,3.72816336044907
"1041",2225,3.39,3.62898745512191
"1042",2227.5,3.42,3.65981154979474
"1043",2230,3.46,3.70063564446758
"1044",2232.5,3.49,3.73145973914041
"1045",2235,3.56,3.80228383381325
"1046",2237.5,3.8,4.04310792848608
"1047",2240,4.01,4.25393202315891
"1048",2242.5,3.87,4.11475611783175
"1049",2245,3.8,4.04558021250458
"1050",2247.5,3.72,3.96640430717742
"1051",2250,3.61,3.85722840185025
"1052",2252.5,3.45,3.69805249652308
"1053",2255,3.39,3.63887659119592
"1054",2257.5,3.32,3.56970068586875
"1055",2260,3.21,3.46052478054159
"1056",2262.5,3.3,3.55134887521442
"1057",2265,3.45,3.70217296988726
"1058",2267.5,3.37,3.62299706456009
"1059",2270,3.48,3.73382115923292
"1060",2272.5,3.5,3.75464525390576
"1061",2275,3.87,4.12546934857859
"1062",2277.5,3.8,4.05629344325143
"1063",2280,3.84,4.09711753792426
"1064",2282.5,3.91,4.16794163259709
"1065",2285,3.8,4.05876572726993
"1066",2287.5,3.69,3.94958982194276
"1067",2290,3.68,3.9404139166156
"1068",2292.5,3.46,3.72123801128843
"1069",2295,3.45,3.71206210596127
"1070",2297.5,3.27,3.5328862006341
"1071",2300,3.28,3.54371029530693
"1072",2302.5,3.36,3.62453438997977
"1073",2305,3.35,3.6153584846526
"1074",2307.5,3.43,3.69618257932544
"1075",2310,3.61,3.87700667399827
"1076",2312.5,3.7,3.9678307686711
"1077",2315,3.74,4.00865486334394
"1078",2317.5,3.75,4.01947895801677
"1079",2320,3.76,4.03030305268961
"1080",2322.5,3.6,3.87112714736244
"1081",2325,3.52,3.79195124203528
"1082",2327.5,3.64,3.91277533670811
"1083",2330,3.64,3.91359943138094
"1084",2332.5,3.52,3.79442352605378
"1085",2335,3.39,3.66524762072661
"1086",2337.5,3.29,3.56607171539945
"1087",2340,3.2,3.47689581007228
"1088",2342.5,3.33,3.60771990474511
"1089",2345,3.37,3.64854399941795
"1090",2347.5,3.25,3.52936809409078
"1091",2350,3.58,3.86019218876362
"1092",2352.5,3.72,4.00101628343645
"1093",2355,3.8,4.08184037810928
"1094",2357.5,3.96,4.24266447278212
"1095",2360,3.92,4.20348856745495
"1096",2362.5,3.76,4.04431266212779
"1097",2365,3.87,4.15513675680062
"1098",2367.5,3.63,3.91596085147346
"1099",2370,3.72,4.00678494614629
"1100",2372.5,3.63,3.91760904081912
"1101",2375,3.39,3.67843313549196
"1102",2377.5,3.38,3.66925723016479
"1103",2380,3.37,3.66008132483763
"1104",2382.5,3.24,3.53090541951046
"1105",2385,3.33,3.6217295141833
"1106",2387.5,3.48,3.77255360885613
"1107",2390,3.54,3.83337770352896
"1108",2392.5,3.6,3.8942017982018
"1109",2395,3.41,3.70502589287463
"1110",2397.5,3.46,3.75584998754747
"1111",2400,3.48,3.7766740822203
"1112",2402.5,3.67,3.96749817689313
"1113",2405,3.69,3.98832227156597
"1114",2407.5,3.41,3.7091463662388
"1115",2410,3.29,3.58997046091164
"1116",2412.5,3.37,3.67079455558447
"1117",2415,3.37,3.67161865025731
"1118",2417.5,3.33,3.63244274493014
"1119",2420,3.35,3.65326683960297
"1120",2422.5,3.53,3.83409093427581
"1121",2425,3.49,3.79491502894864
"1122",2427.5,3.66,3.96573912362148
"1123",2430,3.93,4.23656321829431
"1124",2432.5,4.17,4.47738731296714
"1125",2435,4.09,4.39821140763998
"1126",2437.5,4.14,4.44903550231281
"1127",2440,4.01,4.31985959698565
"1128",2442.5,4,4.31068369165848
"1129",2445,3.95,4.26150778633132
"1130",2447.5,3.91,4.22233188100415
"1131",2450,3.73,4.04315597567698
"1132",2452.5,3.69,4.00398007034982
"1133",2455,3.45,3.76480416502265
"1134",2457.5,3.39,3.70562825969549
"1135",2460,3.39,3.70645235436832
"1136",2462.5,3.21,3.52727644904115
"1137",2465,3.25,3.56810054371399
"1138",2467.5,3.31,3.62892463838682
"1139",2470,3.32,3.63974873305966
"1140",2472.5,3.43,3.75057282773249
"1141",2475,3.57,3.89139692240533
"1142",2477.5,3.7,4.02222101707816
"1143",2480,3.7,4.02304511175099
"1144",2482.5,3.96,4.28386920642383
"1145",2485,3.99,4.31469330109666
"1146",2487.5,4.16,4.4855173957695
"1147",2490,3.83,4.15634149044233
"1148",2492.5,3.65,3.97716558511516
"1149",2495,3.62,3.947989679788
"1150",2497.5,3.43,3.75881377446083
"1151",2500,3.18,3.50963786913367
"1152",2502.5,3.35,3.6804619638065
"1153",2505,3.48,3.81128605847934
"1154",2507.5,3.42,3.75211015315217
"1155",2510,3.65,3.982934247825
"1156",2512.5,3.76,4.09375834249784
"1157",2515,3.89,4.22458243717067
"1158",2517.5,4.12,4.45540653184351
"1159",2520,4.13,4.46623062651634
"1160",2522.5,4.06,4.39705472118917
"1161",2525,4.13,4.46787881586201
"1162",2527.5,4.03,4.36870291053484
"1163",2530,3.89,4.22952700520768
"1164",2532.5,3.93,4.27035109988051
"1165",2535,3.73,4.07117519455335
"1166",2537.5,3.74,4.08199928922618
"1167",2540,3.63,3.97282338389901
"1168",2542.5,3.35,3.69364747857185
"1169",2545,3.27,3.61447157324468
"1170",2547.5,3.18,3.52529566791752
"1171",2550,3.21,3.55611976259035
"1172",2552.5,3.28,3.62694385726318
"1173",2555,3.43,3.77776795193602
"1174",2557.5,3.39,3.73859204660885
"1175",2560,3.37,3.71941614128169
"1176",2562.5,3.38,3.73024023595452
"1177",2565,3.63,3.98106433062736
"1178",2567.5,3.53,3.88188842530019
"1179",2570,3.47,3.82271251997302
"1180",2572.5,3.47,3.82353661464586
"1181",2575,3.41,3.76436070931869
"1182",2577.5,3.32,3.67518480399153
"1183",2580,3.23,3.58600889866436
"1184",2582.5,3.26,3.61683299333719
"1185",2585,3.16,3.51765708801003
"1186",2587.5,3.27,3.62848118268286
"1187",2590,3.43,3.7893052773557
"1188",2592.5,3.45,3.81012937202853
"1189",2595,3.47,3.83095346670137
"1190",2597.5,3.74,4.1017775613742
"1191",2600,3.9,4.26260165604703
"1192",2602.5,3.86,4.22342575071987
"1193",2605,3.81,4.1742498453927
"1194",2607.5,3.85,4.21507394006554
"1195",2610,3.62,3.98589803473837
"1196",2612.5,3.64,4.00672212941121
"1197",2615,3.44,3.80754622408404
"1198",2617.5,3.45,3.81837031875687
"1199",2620,3.27,3.63919441342971
"1200",2622.5,3.24,3.61001850810254
"1201",2625,3.31,3.68084260277538
"1202",2627.5,3.26,3.63166669744821
"1203",2630,3.23,3.60249079212104
"1204",2632.5,3.44,3.81331488679388
"1205",2635,3.45,3.82413898146671
"1206",2637.5,3.48,3.85496307613955
"1207",2640,3.66,4.03578717081238
"1208",2642.5,3.72,4.09661126548522
"1209",2645,3.84,4.21743536015805
"1210",2647.5,3.69,4.06825945483088
"1211",2650,3.51,3.88908354950372
"1212",2652.5,3.41,3.78990764417655
"1213",2655,3.35,3.73073173884939
"1214",2657.5,3.14,3.52155583352222
"1215",2660,3.23,3.61237992819505
"1216",2662.5,3.05,3.43320402286789
"1217",2665,3.25,3.63402811754072
"1218",2667.5,3.24,3.62485221221356
"1219",2670,3.19,3.57567630688639
"1220",2672.5,3.2,3.58650040155923
"1221",2675,3.22,3.60732449623206
"1222",2677.5,3.36,3.74814859090489
"1223",2680,3.37,3.75897268557773
"1224",2682.5,3.54,3.92979678025056
"1225",2685,3.68,4.0706208749234
"1226",2687.5,3.75,4.14144496959623
"1227",2690,3.61,4.00226906426906
"1228",2692.5,3.53,3.9230931589419
"1229",2695,3.61,4.00391725361473
"1230",2697.5,3.57,3.96474134828757
"1231",2700,3.61,4.0055654429604
